Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -showBuildSettings -project ios/Pods/Pods.xcodeproj

Build settings for action build and target AppAuth:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = NO
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = mendell
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = NO
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    ANDROID_DEPLOYMENT_TARGET = 21.0
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64
    ARCHS_STANDARD = arm64
    ARCHS_STANDARD_32_64_BIT = armv7 arm64
    ARCHS_STANDARD_32_BIT = armv7
    ARCHS_STANDARD_64_BIT = arm64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64
    ARCHS_UNIVERSAL_IPHONE_OS = armv7 arm64
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AUTOMATION_APPLE_EVENTS = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx qnx watchos watchsimulator webassembly xros xrsimulator
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ROOT = /Users/mendell/JewgoAppFinal/ios/build
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode
    CCHROOT = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_ANALYZER_NONNULL = YES
    CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION = YES_AGGRESSIVE
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = gnu++20
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_ENABLE_OBJC_WEAK = NO
    CLANG_MODULES_BUILD_SESSION_FILE = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_DOCUMENTATION_COMMENTS = NO
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth/AppAuth.framework
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    CODE_SIGNING_REQUIRES_TEAM = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/mendell/JewgoAppFinal/ios/build/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Release
    CONFIGURATION_BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth
    CONFIGURATION_TEMP_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos
    CONTENTS_FOLDER_PATH = AppAuth.framework
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAuth.framework/A
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAuth.framework
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = iphonesimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = iphonesimulator26.0
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    CURRENT_VERSION = Current
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = YES
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0
    DERIVED_FILES_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/DerivedSources
    DERIVED_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/DerivedSources
    DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER = NO
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = AppAuth.framework/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.0
    DSTROOT = /tmp/Pods.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = AppAuth.framework.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth
    DYLIB_COMPATIBILITY_VERSION = 1
    DYLIB_CURRENT_VERSION = 1
    DYLIB_INSTALL_NAME_BASE = @rpath
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphoneos
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBEDDED_PROFILE_NAME = embedded.mobileprovision
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_MODULE_VERIFIER = NO
    ENABLE_NS_ASSERTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = NO
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = NO
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_DESTINATION = Signature
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = AppAuth.framework/en.lproj
    EXECUTABLE_FOLDER_PATH = AppAuth.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAuth.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAuth.framework
    EXECUTABLE_NAME = AppAuth
    EXECUTABLE_PATH = AppAuth.framework/AppAuth
    EXTENSIONS_FOLDER_PATH = AppAuth.framework/Extensions
    FILE_LIST = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = AppAuth.framework/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth 
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = AppAuth.framework
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu11
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREFIX_HEADER = Target Support Files/AppAuth/AppAuth-prefix.pch
    GCC_PREPROCESSOR_DEFINITIONS = POD_CONFIGURATION_RELEASE=1  COCOAPODS=1 FOLLY_NO_CONFIG=1 HAVE_PTHREAD=1
    GCC_THUMB_SUPPORT = YES
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/mendell/JewgoAppFinal/ios/build/GeneratedModuleMaps-iphoneos
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = NO
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = YES
    HEADER_SEARCH_PATHS = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth/include  /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/React-graphics/React_graphics.framework/Headers /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios
    HOME = /Users/mendell
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
